CAR MAKE,CAR MAKE LOCATION,CAR MODEL(Full Name),CAR MODEL(Short Name),CAR MODEL LOCATION,CAR TYPE,COLLECT,ADDED,BUYOUT NUM
ASTON MARTIN,"(1, 2)",2017 ASTON MARTIN DB11,AM DB11,0,SUPER GT,"AUTOSHOW, WHEELSPIN",,0
ASTON MARTIN,"(1, 2)",2017 ASTON MARTIN VANQUISH ZAGATO COUPE,AM VANQUISH '17,0,SUPER GT,"BACKSTAGE, SEASONAL",SERIES 36,0
ASTON MARTIN,"(1, 2)",2017 ASTON MARTIN VULCAN AMR PRO,AM VULCAN AMR,0,EXTREME TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
ASTON MARTIN,"(1, 2)",2019 ASTON MARTIN DBS SUPERLEGGERA,AM DBS SL '19,0,SUPER GT,"AUTOSHOW, WHEELSPIN",,0
ASTON MARTIN,"(1, 2)",2019 ASTON MARTIN VALHALLA CONCEPT CAR,VALHALLA CONCEPT,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
ASTON MARTIN,"(1, 2)",2019 ASTON MARTIN VANTAGE,AM VANTAGE '19,0,GT CARS,"AUTOSHOW, WHEELSPIN",,0
ASTON MARTIN,"(1, 2)",2021 ASTON MARTIN DBX,AM DBX '21,0,SPORTS UTILITY HEROES,AUTOSHOW DLC,CAR PASS,0
ASTON MARTIN,"(1, 2)",2022 ASTON MARTIN VALKYRIE AMR PRO,AM VALKYRIE AMR,0,EXTREME TRACK TOYS,"BACKSTAGE, SEASONAL",SERIES 31,0
ASTON MARTIN,"(1, 2)",2023 ASTON MARTIN VALKYRIE,AM VALKYRIE,0,HYPERCARS,SEASONAL,SERIES 28,0
ATS,"(2, 2)",2018 ATS GT,ATS GT '18,0,MODERN SUPERCARS,SEASONAL,SERIES 6,0
AUDI,"(3, 2)",1983 AUDI SPORT QUATTRO,AUDI QUATTRO,0,RETRO RALLY,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",1986 AUDI #2 AUDI SPORT QUATTRO S1,#2 AUDI S1,0,RALLY MONSTERS,SEASONAL,SERIES 18,0
AUDI,"(3, 2)",1995 AUDI AVANT RS 2,AUDI RS2 '95,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2001 AUDI RS 4 AVANT,AUDI RS 4 '01,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2003 AUDI RS 6,AUDI RS 6 '03,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2006 AUDI RS 4,AUDI RS 4 '06,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2009 AUDI RS 6,AUDI RS 6 '09,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2010 AUDI TT RS COUPE,AUDI TT RS,0,MODERN SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2011 AUDI RS 3 SPORTBACK,AUDI RS 3,0,SUPER HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2011 AUDI RS 5 COUPE,AUDI RS 5,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2013 AUDI R8 COUPE V10 PLUS 5.2 FSI QUATTRO,AUDI R8 '13,0,MODERN SUPERCARS,"WHEELSPIN, SEASONAL",,0
AUDI,"(3, 2)",2013 AUDI RS 4 AVANT,AUDI RS 4 '13,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2013 AUDI RS 7 SPORTBACK,AUDI RS 7,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2015 AUDI RS 6 AVANT,AUDI RS 6 '15,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2015 AUDI S1,AUDI S1,0,HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2015 AUDI TTS COUPE,AUDI TTS,0,MODERN SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2016 AUDI R8 V10 PLUS,AUDI R8 V10 PLUS,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
AUDI,"(3, 2)",2018 AUDI RS 4 AVANT,AUDI RS 4 '18,0,SUPER SALOONS,SEASONAL,SERIES 8,0
AUDI,"(3, 2)",2018 AUDI RS 5 COUPÉ,AUDI RS 5 '18,0,SUPER SALOONS,AUTOSHOW DLC,CAR PASS,0
AUDI,"(3, 2)",2018 AUDI TT RS,AUDI TT RS '18,0,MODERN SPORTS CARS,AUTOSHOW DLC,CAR PASS,0
AUDI,"(3, 2)",2020 AUDI RS 3 SEDAN,AUDI RS 3 '20,0,SUPER SALOONS,AUTOSHOW DLC,CAR PASS,0
AUDI,"(3, 2)",2020 AUDI TT RS COUPE,AUDI TT RS '20,0,MODERN SPORTS CARS,SEASONAL,SERIES 32,0
AUDI,"(3, 2)",2021 AUDI RS 6 AVANT,AUDI RS 6 '21,0,SUPER SALOONS,SEASONAL,SERIES 20,0
AUDI,"(3, 2)",2021 AUDI RS 7 SPORTBACK,AUDI RS 7 '21,0,SUPER SALOONS,SEASONAL,SERIES 12,0
AUDI,"(3, 2)",2021 AUDI RS E-TRON GT,AUDI RS E-TRON,0,SUPER SALOONS,SEASONAL,SERIES 12,0
AUSTIN-HEALEY,"(4, 2)",1958 AUSTIN-HEALEY SPRITE MKI,SPRITE MKI,0,CLASSIC SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
AUTO UNION,"(0, 3)",1939 AUTO UNION TYPE D,AUTOUNION TYPE D,0,VINTAGE RACERS,AUTOSHOW,,0
AUTOMOBILI PININFARINA,"(1, 3)",2020 AUTOMOBILI PININFARINA BATTISTA,BATTISTA '20,0,HYPERCARS,AUTOSHOW DLC,EUROPEAN AUTO CAR PACK,0
AUTOZAM,"(2, 3)",1993 AUTOZAM AZ-1,AUTOZAM AZ-1 '93,0,RETRO HOT HATCH,AUTOSHOW DLC,JDM JEWELS CAR PACK,0
BAC,"(3, 3)",2014 BAC MONO,BAC MONO,0,TRACK TOYS,"ACCOLADE, WHEELSPIN",,0
BENTLEY,"(4, 3)",1930 BENTLEY 8 LITRE,BENTLEY 8 LITRE,0,RARE CLASSICS,"AUTOSHOW, WHEELSPIN",,0
BENTLEY,"(4, 3)",1930 BENTLEY BLOWER 4-1/2 LITRE SUPERCHARGED,BENTLEY BLOWER,0,VINTAGE RACERS,"AUTOSHOW, WHEELSPIN",,0
BENTLEY,"(4, 3)",1991 BENTLEY TURBO R,BENTLEY TURBO R,0,RETRO SALOONS,SEASONAL,SERIES 12,0
BENTLEY,"(4, 3)",2016 BENTLEY BENTAYGA,BENTLEY BENTAYGA,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
BENTLEY,"(4, 3)",2017 BENTLEY CONTINENTAL SUPERSPORTS,BENTLEY CONT '17,0,GT CARS,"AUTOSHOW, WHEELSPIN",,0
BENTLEY,"(4, 3)",2021 BENTLEY CONTINENTAL GT CONVERTIBLE,BENTLEY CONT GTC,0,GT CARS,AUTOSHOW DLC,EUROPEAN AUTO CAR PACK,0
BENTLEY,"(4, 3)",2021 BENTLEY FLYING SPUR,FLYING SPUR '21,0,SUPER SALOONS,SEASONAL,SERIES 41,0
BMW,"(0, 4)",1957 BMW ISETTA 300 EXPORT,BMW ISETTA,0,CULT CARS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",1973 BMW 2002 TURBO,BMW 2002 TURBO,0,CLASSIC SPORTS CARS,BARN FIND,,0
BMW,"(0, 4)",1981 BMW M1,BMW M1,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",1986 BMW M635CSI,BMW M6 '86,0,RETRO SALOONS,SEASONAL,SERIES 34,0
BMW,"(0, 4)",1988 BMW M5,BMW M5 '88,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",1991 BMW M3,BMW M3 '91,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",1995 BMW 850CSI,BMW 850CSI,0,RETRO SPORTS CARS,SEASONAL,SERIES 25,0
BMW,"(0, 4)",1995 BMW M5,BMW M5 '95,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",1997 BMW M3,BMW M3 '97,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2002 BMW M3-GTR,BMW M3-GTR,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2002 BMW Z3 M COUPE,BMW Z3,0,RETRO SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2003 BMW M5,BMW M5 '03,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2005 BMW M3,BMW M3 '05,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2008 BMW M3,BMW M3 '08,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2008 BMW Z4 M COUPE,BMW Z4 '08,0,MODERN SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2009 BMW M5,BMW M5 '09,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2010 BMW M3 GTS,BMW E92 M3 GTS,0,TRACK TOYS,SEASONAL,SERIES 11,0
BMW,"(0, 4)",2011 BMW 1 SERIES M COUPE,BMW 1M,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2011 BMW X5 M,BMW X5 M,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2011 BMW X5 M FORZA EDITION,BMW X5M FE,0,EXTREME TRACK TOYS,AUTOSHOW DLC,VIP,0
BMW,"(0, 4)",2012 BMW M5,BMW M5 '12,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2013 BMW M6 COUPE,BMW M6 '13,0,GT CARS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2014 BMW M4 COUPE,BMW M4 '14,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2015 BMW I8,BMW I8,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2015 BMW X6 M,BMW X6 M,0,SPORTS UTILITY HEROES,"WHEELSPIN, SEASONAL",,0
BMW,"(0, 4)",2016 BMW M2 COUPÉ,BMW M2,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2016 BMW M4 GTS,BMW M4 '16,0,TRACK TOYS,CAR COLLECTION,,0
BMW,"(0, 4)",2018 BMW #1 BMW M MOTORSPORT M8 GTE,BMW #1 M8,0,EXTREME TRACK TOYS,AUTOSHOW DLC,APEX ALLSTARS CAR PACK,0
BMW,"(0, 4)",2018 BMW M5,BMW M5 '18,0,SUPER SALOONS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2019 BMW Z4 ROADSTER,BMW Z4 '19,0,MODERN SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
BMW,"(0, 4)",2020 BMW M8 COMPETITION COUPE,BMW M8 COMP,0,GT CARS,AUTOSHOW DLC,CAR PASS,0
BMW,"(0, 4)",2021 BMW M3 COMPETITION SEDAN,BMW M3 '21,0,SUPER SALOONS,"BACKSTAGE, SEASONAL",SERIES 25,0
BMW,"(0, 4)",2021 BMW M4 COMPETITION COUPÉ,BMW M4 '21,0,SUPER SALOONS,"BACKSTAGE, SEASONAL",SERIES 11,0
BMW,"(0, 4)",2022 BMW I4 EDRIVE40,BMW I4 '22,0,SUPER SALOONS,SEASONAL,SERIES 25,0
BMW,"(0, 4)",2022 BMW IX XDRIVE50,BMW IX '22,0,SPORTS UTILITY HEROES,SEASONAL,SERIES 25,0
BMW,"(0, 4)",2022 BMW M5 CS,BMW M5 '22,0,SUPER SALOONS,SEASONAL,SERIES 41,0
BMW,"(0, 4)",2023 BMW M2,BMW M2 '23,0,SUPER SALOONS,SEASONAL,SERIES 25,0
BRABHAM,"(1, 4)",2019 BRABHAM BT62,BRABHAM BT62,0,EXTREME TRACK TOYS,AUTOSHOW DLC,HOT WHEELS EXPANSION,0
BUGATTI,"(2, 4)",1926 BUGATTI TYPE 35 C,BUGATTI T35 C,0,VINTAGE RACERS,"AUTOSHOW, WHEELSPIN",,0
BUGATTI,"(2, 4)",1992 BUGATTI EB110 SUPER SPORT,BUGATTI EB110,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
BUGATTI,"(2, 4)",2011 BUGATTI VEYRON SUPER SPORT,BUGATTI VEYRON,0,HYPERCARS,AUTOSHOW,,0
BUGATTI,"(2, 4)",2018 BUGATTI CHIRON,BUGATTI CHIRON,0,HYPERCARS,"AUTOSHOW, WHEELSPIN",,0
BUGATTI,"(2, 4)",2019 BUGATTI DIVO,BUGATTI DIVO,0,EXTREME TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
BUICK,"(3, 4)",1970 BUICK GSX,BUICK GSX,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
BUICK,"(3, 4)",1987 BUICK REGAL GNX,BUICK REGAL GNX,0,RETRO MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CADILLAC,"(4, 4)",2013 CADILLAC XTS LIMOUSINE,CADDY LIMO,0,SUPER SALOONS,"BACKSTAGE, SEASONAL",SERIES 15,0
CADILLAC,"(4, 4)",2014 CADILLAC CTS-V SPORT WAGON,CTS-V WAGON '14,0,MODERN MUSCLE,SEASONAL,SERIES 41,0
CADILLAC,"(4, 4)",2015 CADILLAC #3 CADILLAC RACING ATS-V.R,CADILLAC #3 ATS,0,EXTREME TRACK TOYS,AUTOSHOW DLC,APEX ALLSTARS CAR PACK,0
CADILLAC,"(4, 4)",2016 CADILLAC ATS-V,CADDY ATS-V,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CADILLAC,"(4, 4)",2016 CADILLAC CTS-V SEDAN,CADDY CTS-V '16,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CADILLAC,"(4, 4)",2022 CADILLAC CT4-V BLACKWING,CADILLAC CT4-V,0,MODERN MUSCLE,SEASONAL,SERIES 19,0
CADILLAC,"(4, 4)",2022 CADILLAC CT5-V BLACKWING,CADILLAC CT5-V,0,MODERN MUSCLE,SEASONAL,SERIES 19,0
CAN-AM,"(0, 5)",2018 CAN-AM MAVERICK X RS TURBO R,CAN-AM MAVERICK,0,UTV'S,"AUTOSHOW, WHEELSPIN",,0
CASEY CURRIE MOTORSPORTS,"(1, 5)",2019 CASEY CURRIE MOTORSPORTS #4402 ULTRA 4 'TROPHY JEEP',#4402 ULTRA 4,0,UNLIMITED OFFROAD,AUTOSHOW DLC,RALLY ADVENTURE EXPANSION,0
CATERHAM,"(2, 5)",2013 CATERHAM SUPERLIGHT R500,CATERHAM R500,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",1953 CHEVROLET CORVETTE,CORVETTE '53,0,CLASSIC SPORTS CARS,BARN FIND,,0
CHEVROLET,"(3, 5)",1953 CHEVROLET CORVETTE FORZA EDITION,CORVETTE '53 FE,0,CLASSIC RACERS,"WHEELSPIN, SEASONAL",,0
CHEVROLET,"(3, 5)",1955 CHEVROLET 150 UTILITY SEDAN,CHEVY 150 SEDAN,0,RODS AND CUSTOMS,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",1956 CHEVROLET 'BARBIE MOVIE' CORVETTE EV,BARBIE CORVETTE,0,RODS AND CUSTOMS,AUTOSHOW,SERIES 22,0
CHEVROLET,"(3, 5)",1957 CHEVROLET BEL AIR,CHEVY BEL AIR,0,RODS AND CUSTOMS,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",1960 CHEVROLET CORVETTE,CORVETTE '60,0,CLASSIC SPORTS CARS,CAR COLLECTION,,0
CHEVROLET,"(3, 5)",1964 CHEVROLET IMPALA SUPER SPORT 409,CHEVY IMPALA,0,RODS AND CUSTOMS,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",1966 CHEVROLET NOVA SUPER SPORT,CHEVY NOVA '66,0,CLASSIC MUSCLE,SEASONAL,SERIES 27,0
CHEVROLET,"(3, 5)",1967 CHEVROLET CORVETTE STINGRAY 427,CORVETTE '67,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",1969 CHEVROLET CAMARO SUPER SPORT COUPE,CHEVY CAMARO '69,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",1969 CHEVROLET CAMARO JORDAN LUKA 3 FORZA EDITION,CAMARO FE '69,0,TRACK TOYS,AUTOSHOW,SERIES 38,0
CHEVROLET,"(3, 5)",1969 CHEVROLET NOVA SUPER SPORT 396,CHEVY NOVA '69,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",1970 CHEVROLET CAMARO Z28,CHEVY CAMARO '70,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",1970 CHEVROLET CHEVELLE SUPER SPORT 454,CHEVELLE '70,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",1970 CHEVROLET CORVETTE ZR-1,CORVETTE '70,0,CLASSIC MUSCLE,"WHEELSPIN, SEASONAL",,0
CHEVROLET,"(3, 5)",1970 CHEVROLET EL CAMINO SUPER SPORT 454,CHEVY EL CAMINO,0,VANS & UTILITY,AUTOSHOW,,0
CHEVROLET,"(3, 5)",1972 CHEVROLET K10 CUSTOM,CHEVY K10 '72,0,PICKUPS & 4X4S,SEASONAL,SERIES 21,0
CHEVROLET,"(3, 5)",1979 CHEVROLET CAMARO Z28,CHEVY CAMARO '79,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",1988 CHEVROLET MONTE CARLO SUPER SPORT,CHEVY MONTECARLO,0,RETRO MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",1995 CHEVROLET CORVETTE ZR-1,CORVETTE '95,0,RETRO MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",1996 CHEVROLET IMPALA SUPER SPORT,CHEVY IMPALA '96,0,RETRO MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",2002 CHEVROLET CORVETTE Z06,CORVETTE '02,0,RETRO MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",2009 CHEVROLET CORVETTE ZR1,CORVETTE '09,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",2013 CHEVROLET SUMMIT RACING PRO STOCK CAMARO,PRO STOCK CAMARO,0,TRACK TOYS,SEASONAL,SERIES 33,0
CHEVROLET,"(3, 5)",2015 CHEVROLET CAMARO Z/28,CHEVY CAMARO '15,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",2015 CHEVROLET CORVETTE Z06,CORVETTE '15,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",2017 CHEVROLET CAMARO ZL1,CHEVY CAMARO '17,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",2017 CHEVROLET COLORADO ZR2,CHEVROLET ZR2,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",2018 CHEVROLET CAMARO ZL1 1LE,CHEVY CAMARO '18,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
CHEVROLET,"(3, 5)",2018 CHEVROLET HOT WHEELS COPO CAMARO,COPO CAMARO '18,0,TRACK TOYS,AUTOSHOW DLC,HOT WHEELS EXPANSION,0
CHEVROLET,"(3, 5)",2019 CHEVROLET CORVETTE ZR1,CORVETTE '19,0,TRACK TOYS,ACCOLADE,,0
CHEVROLET,"(3, 5)",2020 CHEVROLET #3 CORVETTE RACING C8.R,#3 CHEVY C8.R,0,EXTREME TRACK TOYS,AUTOSHOW DLC,APEX ALLSTARS CAR PACK,0
CHEVROLET,"(3, 5)",2020 CHEVROLET CORVETTE STINGRAY COUPE,CORVETTE C8 '20,0,MODERN SUPERCARS,AUTOSHOW,,0
CHEVROLET,"(3, 5)",2020 CHEVROLET SILVERADO LT TRAIL BOSS,CHEVY TRAIL BOSS,0,PICKUPS & 4X4S,AUTOSHOW DLC,AMERICAN AUTO CAR PACK,0
CHEVROLET,"(3, 5)",2023 CHEVROLET CORVETTE Z06,CORVETTE Z06 '23,0,TRACK TOYS,SEASONAL,SERIES 27,0
CHEVROLET,"(3, 5)",2024 CHEVROLET CORVETTE E-RAY,CORVETTE E-RAY,0,MODERN SUPERCARS,AUTOSHOW,,0
CITROËN,"(4, 5)",1986 CITROËN BX4TC,CITROËN BX4TC,0,RETRO RALLY,"BACKSTAGE, SEASONAL",SERIES 34,0
CUPRA,"(0, 6)",2022 CUPRA FORMENTOR VZ5,FORMENTOR '22,0,SPORTS UTILITY HEROES,AUTOSHOW,SERIES 21,0
CUPRA,"(0, 6)",2022 CUPRA TAVASCAN CONCEPT,TAVASCAN '22,0,SPORTS UTILITY HEROES,AUTOSHOW,SERIES 21,0
CUPRA,"(0, 6)",2022 CUPRA URBANREBEL CONCEPT,URBANREBEL '22,0,TRACK TOYS,AUTOSHOW,SERIES 15,0
